Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PR_global       reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_function     reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_main         reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_if           reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_int          reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_float        reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_bool         reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_void         reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    ID              reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_write        reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_read         reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_circulo      reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_rectangulo   reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_espiral      reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_estrella     reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_While        reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    TO_BRACKCLO     reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)
    PR_return       reduce using rule 40 (defVariables -> PR_void tipoVar defVar1 TO_PuntoComa .)


state 49

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP . setMainFuncionValores mainBloque TO_BRACKCLO endPrograma
    (23) setMainFuncionValores -> .

    PR_if           reduce using rule 23 (setMainFuncionValores -> .)
    PR_int          reduce using rule 23 (setMainFuncionValores -> .)
    PR_float        reduce using rule 23 (setMainFuncionValores -> .)
    PR_bool         reduce using rule 23 (setMainFuncionValores -> .)
    PR_void         reduce using rule 23 (setMainFuncionValores -> .)
    ID              reduce using rule 23 (setMainFuncionValores -> .)
    PR_write        reduce using rule 23 (setMainFuncionValores -> .)
    PR_read         reduce using rule 23 (setMainFuncionValores -> .)
    PR_circulo      reduce using rule 23 (setMainFuncionValores -> .)
    PR_rectangulo   reduce using rule 23 (setMainFuncionValores -> .)
    PR_espiral      reduce using rule 23 (setMainFuncionValores -> .)
    PR_estrella     reduce using rule 23 (setMainFuncionValores -> .)
    TO_BRACKCLO     reduce using rule 23 (setMainFuncionValores -> .)
    PR_While        reduce using rule 23 (setMainFuncionValores -> .)

    setMainFuncionValores          shift and go to state 53

state 50

    (10) defFuncion -> decTipo ID agregaFuncion . TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque funcReturn TO_BRACKCLO endProcCuad

    TO_PAROP        shift and go to state 54


state 51

    (43) defVar2 -> TO_COMA defVar1 .

    TO_PuntoComa    reduce using rule 43 (defVar2 -> TO_COMA defVar1 .)


state 52

    (48) arreglo -> ID TO_CBRACKOP TO_INT . TO_CBRACKCLO escribeArr

    TO_CBRACKCLO    shift and go to state 55


state 53

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores . mainBloque TO_BRACKCLO endPrograma
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    cambiaScope                    shift and go to state 56
    mainBloque                     shift and go to state 57
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcWrite                      shift and go to state 62
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 54

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP . decParametros TO_PARCLO TO_BRACKOP mainBloque funcReturn TO_BRACKCLO endProcCuad
    (13) decParametros -> . decTipo ID meteVariable
    (14) decParametros -> . decTipo ID meteVariable TO_COMA decParametros
    (33) decTipo -> . PR_int
    (34) decTipo -> . PR_float
    (35) decTipo -> . PR_bool
    (36) decTipo -> . PR_void

    PR_int          shift and go to state 24
    PR_float        shift and go to state 25
    PR_bool         shift and go to state 26
    PR_void         shift and go to state 27

    decTipo                        shift and go to state 74
    decParametros                  shift and go to state 75

state 55

    (48) arreglo -> ID TO_CBRACKOP TO_INT TO_CBRACKCLO . escribeArr
    (49) escribeArr -> . empty
    (116) empty -> .

    TO_COMA         reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    escribeArr                     shift and go to state 76
    empty                          shift and go to state 77

state 56

    (15) mainBloque -> cambiaScope . funcCiclos mainBloque
    (29) funcCiclos -> . PR_While TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque agregaIfCuadP2 TO_BRACKCLO

    PR_While        shift and go to state 79

    funcCiclos                     shift and go to state 78

state 57

    (1) programa -> startQuad varGlobales cambiaScope declaraFunciones PR_main fillMainQuad TO_BRACKOP setMainFuncionValores mainBloque . TO_BRACKCLO endPrograma

    TO_BRACKCLO     shift and go to state 80


state 58

    (16) mainBloque -> funcIf . mainBloque
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_return       reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    funcIf                         shift and go to state 58
    mainBloque                     shift and go to state 81
    cambiaScope                    shift and go to state 56
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcWrite                      shift and go to state 62
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 59

    (17) mainBloque -> defVariables . mainBloque
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
